company1,company2,similarity_score
188,147,3
188,218,0
188,109,4
188,256,1
188,257,0
188,174,1
188,94,1
188,158,3
188,126,1
188,209,0
188,199,1
188,247,1
188,7,0
188,220,1
188,261,0
187,214,1
187,69,14
187,160,17
187,15,3
187,159,15
187,91,12
187,33,22
187,237,3
187,254,14
187,13,31
187,44,9
187,153,19
187,17,17
187,207,3
187,228,18
187,246,14
187,113,10
187,137,13
187,167,15
187,205,12
187,48,13
187,98,9
187,83,21
187,106,17
187,34,15
187,141,9
187,23,6
187,162,2
187,171,18
187,240,14
187,73,20
187,19,9
187,84,3
187,169,9
187,142,6
187,107,10
187,32,19
187,208,12
187,64,16
187,124,22
187,74,8
187,216,10
187,179,18
187,115,10
187,42,17
187,198,29
187,140,16
187,78,15
187,116,16
187,87,10
187,43,11
187,12,6
187,249,18
187,176,7
187,251,6
187,168,22
187,54,8
187,211,20
187,204,4
187,55,7
187,114,16
187,241,2
187,190,14
187,96,7
187,235,13
187,26,1
187,192,6
187,226,1
187,35,23
187,18,9
187,127,17
187,227,10
187,30,2
187,100,8
187,4,17
187,184,1
187,217,11
187,154,28
187,230,8
187,222,10
187,82,11
187,102,14
187,53,12
187,65,10
187,60,5
187,196,10
187,93,1
187,234,9
187,243,11
187,206,19
187,150,7
187,134,5
187,213,3
187,201,13
187,165,3
187,180,9
187,252,7
187,248,3
187,244,3
187,70,4
187,173,8
187,37,9
187,258,10
187,233,7
187,186,11
187,95,11
187,79,9
187,104,5
187,56,7
187,232,13
187,123,4
187,101,12
187,80,6
187,225,2
187,85,7
187,239,7
187,161,5
187,21,4
187,75,5
187,238,0
187,58,0
187,236,2
187,255,7
187,27,5
187,245,3
187,129,10
187,262,1
187,24,2
187,197,5
187,253,1
187,49,2
187,147,5
187,218,0
187,109,4
187,256,1
187,257,0
187,174,5
187,94,2
187,158,7
187,126,1
187,209,0
187,199,1
187,247,1
187,7,0
187,220,1
187,261,1
214,69,2
214,160,1
214,15,1
214,159,0
214,91,3
214,33,3
214,237,0
214,254,2
214,13,8
214,44,4
214,153,0
214,17,0
214,207,0
214,228,4
214,246,1
214,113,0
214,137,1
214,167,1
214,205,1
214,48,0
214,98,7
214,83,1
214,106,5
214,34,1
214,141,0
214,23,0
214,162,0
214,171,0
214,240,1
214,73,1
214,19,0
214,84,0
214,169,4
214,142,1
214,107,0
214,32,0
214,208,0
214,64,1
214,124,8
214,74,0
214,216,0
214,179,2
214,115,1
214,42,0
214,198,2
214,140,3
214,78,0
214,116,1
214,87,0
214,43,0
214,12,0
214,249,0
214,176,0
214,251,0
214,168,0
214,54,0
214,211,0
214,204,0
214,55,0
214,114,1
214,241,2
214,190,2
214,96,0
214,235,1
214,26,0
214,192,0
214,226,0
214,35,1
214,18,2
214,127,0
214,227,1
214,30,0
214,100,1
214,4,1
214,184,0
214,217,0
214,154,2
214,230,0
214,222,0
214,82,0
214,102,1
214,53,0
214,65,1
214,60,1
214,196,3
214,93,0
214,234,1
214,243,0
214,206,0
214,150,0
214,134,0
214,213,2
214,201,0
214,165,1
214,180,0
214,252,0
214,248,0
214,244,0
214,70,0
214,173,0
214,37,1
214,258,0
214,233,1
214,186,0
214,95,1
214,79,0
214,104,0
214,56,0
214,232,0
214,123,0
214,101,0
214,80,0
214,225,0
214,85,0
214,239,0
214,161,0
214,21,0
214,75,0
214,238,0
214,58,0
214,236,0
214,255,0
214,27,0
214,245,0
214,129,0
214,262,0
214,24,1
214,197,0
214,253,0
214,49,0
214,147,6
214,218,0
214,109,0
214,256,0
214,257,0
214,174,0
214,94,0
214,158,0
214,126,0
214,209,0
214,199,0
214,247,0
214,7,0
214,220,0
214,261,0
69,160,6
69,15,6
69,159,26
69,91,23
69,33,25
69,237,9
69,254,22
69,13,39
69,44,6
69,153,16
69,17,13
69,207,10
69,228,30
69,246,9
69,113,8
69,137,22
69,167,18
69,205,13
69,48,17
69,98,24
69,83,22
69,106,27
69,34,8
69,141,4
69,23,8
69,162,8
69,171,26
69,240,18
69,73,28
69,19,12
69,84,3
69,169,21
69,142,2
69,107,6
69,32,6
69,208,14
69,64,7
69,124,19
69,74,3
69,216,5
69,179,21
69,115,9
69,42,4
69,198,12
69,140,4
69,78,5
69,116,16
69,87,18
69,43,3
69,12,4
69,249,5
69,176,4
69,251,1
69,168,9
69,54,5
69,211,17
69,204,4
69,55,6
69,114,11
69,241,5
69,190,15
69,96,11
69,235,10
69,26,6
69,192,3
69,226,1
69,35,30
69,18,16
69,127,6
69,227,4
69,30,9
69,100,2
69,4,27
69,184,1
69,217,5
69,154,26
69,230,5
69,222,4
69,82,1
69,102,15
69,53,6
69,65,17
69,60,13
69,196,17
69,93,8
69,234,16
69,243,6
69,206,4
69,150,4
69,134,4
69,213,8
69,201,2
69,165,2
69,180,3
69,252,6
69,248,1
69,244,2
69,70,5
69,173,5
69,37,9
69,258,10
69,233,8
69,186,15
69,95,4
69,79,10
69,104,5
69,56,2
69,232,6
69,123,8
69,101,2
69,80,2
69,225,6
69,85,3
69,239,3
69,161,3
69,21,3
69,75,1
69,238,1
69,58,2
69,236,1
69,255,1
69,27,5
69,245,12
69,129,3
69,262,1
69,24,17
69,197,1
69,253,4
69,49,10
69,147,2
69,218,1
69,109,2
69,256,1
69,257,1
69,174,1
69,94,1
69,158,3
69,126,1
69,209,1
69,199,0
69,247,0
69,7,0
69,220,0
69,261,0
160,15,4
160,159,1
160,91,8
160,33,13
160,237,0
160,254,14
160,13,17
160,44,4
160,153,11
160,17,7
160,207,2
160,228,10
160,246,10
160,113,9
160,137,5
160,167,14
160,205,4
160,48,5
160,98,19
160,83,15
160,106,17
160,34,19
160,141,10
160,23,1
160,162,1
160,171,12
160,240,13
160,73,19
160,19,11
160,84,0
160,169,17
160,142,4
160,107,13
160,32,14
160,208,10
160,64,31
160,124,39
160,74,8
160,216,16
160,179,19
160,115,7
160,42,29
160,198,19
160,140,12
160,78,12
160,116,10
160,87,11
160,43,19
160,12,10
160,249,24
160,176,11
160,251,8
160,168,27
160,54,9
160,211,9
160,204,9
160,55,3
160,114,10
160,241,4
160,190,20
160,96,8
160,235,19
160,26,2
160,192,9
160,226,3
160,35,20
160,18,5
160,127,20
160,227,15
160,30,1
160,100,2
160,4,13
160,184,8
160,217,11
160,154,24
160,230,9
160,222,16
160,82,8
160,102,8
160,53,10
160,65,8
160,60,3
160,196,1
160,93,1
160,234,1
160,243,16
160,206,14
160,150,10
160,134,9
160,213,1
160,201,9
160,165,5
160,180,8
160,252,9
160,248,4
160,244,3
160,70,10
160,173,7
160,37,6
160,258,6
160,233,5
160,186,9
160,95,9
160,79,7
160,104,8
160,56,8
160,232,11
160,123,0
160,101,8
160,80,3
160,225,1
160,85,7
160,239,8
160,161,6
160,21,7
160,75,7
160,238,1
160,58,1
160,236,3
160,255,9
160,27,4
160,245,2
160,129,4
160,262,0
160,24,1
160,197,4
160,253,1
160,49,2
160,147,2
160,218,0
160,109,3
160,256,1
160,257,0
160,174,3
160,94,2
160,158,3
160,126,0
160,209,0
160,199,1
160,247,1
160,7,0
160,220,0
160,261,0
15,159,2
15,91,6
15,33,4
15,237,0
15,254,6
15,13,9
15,44,1
15,153,3
15,17,2
15,207,2
15,228,3
15,246,2
15,113,2
15,137,3
15,167,4
15,205,2
15,48,4
15,98,10
15,83,4
15,106,9
15,34,4
15,141,1
15,23,2
15,162,1
15,171,5
15,240,5
15,73,6
15,19,4
15,84,0
15,169,5
15,142,5
15,107,5
15,32,5
15,208,3
15,64,4
15,124,10
15,74,1
15,216,2
15,179,6
15,115,4
15,42,2
15,198,11
15,140,4
15,78,3
15,116,4
15,87,5
15,43,2
15,12,1
15,249,3
15,176,3
15,251,1
15,168,3
15,54,2
15,211,3
15,204,1
15,55,3
15,114,3
15,241,3
15,190,6
15,96,3
15,235,3
15,26,2
15,192,2
15,226,1
15,35,5
15,18,3
15,127,3
15,227,2
15,30,1
15,100,1
15,4,5
15,184,1
15,217,2
15,154,6
15,230,0
15,222,1
15,82,1
15,102,0
15,53,1
15,65,4
15,60,2
15,196,1
15,93,4
15,234,1
15,243,3
15,206,2
15,150,2
15,134,1
15,213,1
15,201,2
15,165,3
15,180,2
15,252,3
15,248,1
15,244,1
15,70,2
15,173,2
15,37,2
15,258,2
15,233,2
15,186,3
15,95,4
15,79,4
15,104,3
15,56,1
15,232,3
15,123,1
15,101,2
15,80,0
15,225,1
15,85,2
15,239,2
15,161,1
15,21,1
15,75,1
15,238,0
15,58,0
15,236,1
15,255,1
15,27,3
15,245,5
15,129,1
15,262,0
15,24,5
15,197,1
15,253,1
15,49,1
15,147,2
15,218,0
15,109,2
15,256,1
15,257,0
15,174,1
15,94,1
15,158,1
15,126,0
15,209,0
15,199,0
15,247,0
15,7,0
15,220,0
15,261,0
159,91,19
159,33,22
159,237,9
159,254,20
159,13,30
159,44,5
159,153,16
159,17,13
159,207,15
159,228,22
159,246,5
159,113,5
159,137,18
159,167,12
159,205,17
159,48,18
159,98,17
159,83,24
159,106,18
159,34,5
159,141,0
159,23,6
159,162,7
159,171,17
159,240,11
159,73,16
159,19,10
159,84,3
159,169,12
159,142,0
159,107,0
159,32,4
159,208,11
159,64,1
159,124,9
159,74,1
159,216,0
159,179,12
159,115,7
159,42,2
159,198,6
159,140,2
159,78,1
159,116,18
159,87,11
159,43,2
159,12,0
159,249,2
159,176,1
159,251,0
159,168,6
159,54,0
159,211,18
159,204,0
159,55,4
159,114,10
159,241,1
159,190,6
159,96,4
159,235,1
159,26,3
159,192,1
159,226,2
159,35,21
159,18,10
159,127,1
159,227,0
159,30,8
159,100,1
159,4,19
159,184,0
159,217,0
159,154,19
159,230,0
159,222,0
159,82,1
159,102,10
159,53,0
159,65,8
159,60,13
159,196,23
159,93,6
159,234,25
159,243,2
159,206,0
159,150,0
159,134,0
159,213,9
159,201,0
159,165,0
159,180,0
159,252,2
159,248,0
159,244,0
159,70,1
159,173,2
159,37,10
159,258,5
159,233,6
159,186,15
159,95,1
159,79,3
159,104,4
159,56,0
159,232,1
159,123,8
159,101,0
159,80,0
159,225,6
159,85,1
159,239,0
159,161,0
159,21,0
159,75,0
159,238,0
159,58,0
159,236,0
159,255,0
159,27,2
159,245,10
159,129,1
159,262,0
159,24,6
159,197,0
159,253,3
159,49,9
159,147,0
159,218,0
159,109,0
159,256,0
159,257,0
159,174,0
159,94,0
159,158,1
159,126,1
159,209,1
159,199,0
159,247,0
159,7,0
159,220,0
159,261,1
91,33,30
91,237,10
91,254,24
91,13,37
91,44,8
91,153,16
91,17,10
91,207,13
91,228,27
91,246,9
91,113,10
91,137,19
91,167,14
91,205,19
91,48,17
91,98,25
91,83,27
91,106,27
91,34,8
91,141,3
91,23,6
91,162,6
91,171,17
91,240,17
91,73,21
91,19,12
91,84,1
91,169,20
91,142,6
91,107,5
91,32,9
91,208,12
91,64,10
91,124,22
91,74,2
91,216,4
91,179,19
91,115,10
91,42,8
91,198,20
91,140,6
91,78,5
91,116,13
91,87,16
91,43,4
91,12,2
91,249,5
91,176,6
91,251,2
91,168,14
91,54,6
91,211,13
91,204,2
91,55,7
91,114,15
91,241,5
91,190,15
91,96,8
91,235,5
91,26,5
91,192,4
91,226,2
91,35,20
91,18,15
91,127,4
91,227,6
91,30,6
91,100,4
91,4,23
91,184,2
91,217,4
91,154,30
91,230,3
91,222,4
91,82,2
91,102,9
91,53,4
91,65,14
91,60,11
91,196,14
91,93,8
91,234,13
91,243,6
91,206,4
91,150,4
91,134,3
91,213,8
91,201,4
91,165,5
91,180,5
91,252,4
91,248,2
91,244,3
91,70,3
91,173,5
91,37,12
91,258,8
91,233,8
91,186,17
91,95,5
91,79,9
91,104,8
91,56,3
91,232,5
91,123,7
91,101,4
91,80,1
91,225,4
91,85,4
91,239,3
91,161,2
91,21,2
91,75,3
91,238,1
91,58,1
91,236,0
91,255,3
91,27,4
91,245,12
91,129,2
91,262,0
91,24,11
91,197,2
91,253,3
91,49,7
91,147,3
91,218,0
91,109,1
91,256,1
91,257,0
91,174,1
91,94,1
91,158,2
91,126,0
91,209,1
91,199,0
91,247,1
91,7,0
91,220,0
91,261,0
33,237,9
33,254,20
33,13,52
33,44,10
33,153,21
33,17,19
33,207,9
33,228,31
33,246,17
33,113,12
33,137,25
33,167,15
33,205,21
33,48,22
33,98,43
33,83,44
33,106,33
33,34,19
33,141,10
33,23,7
33,162,9
33,171,28
33,240,21
33,73,30
33,19,19
33,84,3
33,169,20
33,142,5
33,107,7
33,32,19
33,208,22
33,64,22
33,124,30
33,74,5
33,216,12
33,179,30
33,115,9
33,42,20
33,198,20
33,140,19
33,78,9
33,116,20
33,87,15
33,43,23
33,12,7
33,249,11
33,176,12
33,251,8
33,168,25
33,54,15
33,211,30
33,204,6
33,55,10
33,114,22
33,241,5
33,190,22
33,96,13
33,235,13
33,26,6
33,192,12
33,226,5
33,35,37
33,18,20
33,127,8
33,227,17
33,30,7
33,100,5
33,4,31
33,184,4
33,217,8
33,154,37
33,230,7
33,222,5
33,82,9
33,102,17
33,53,8
33,65,14
33,60,9
33,196,16
33,93,7
33,234,15
33,243,10
33,206,8
33,150,10
33,134,6
33,213,11
33,201,9
33,165,4
33,180,11
33,252,10
33,248,4
33,244,6
33,70,7
33,173,7
33,37,17
33,258,14
33,233,13
33,186,26
33,95,8
33,79,13
33,104,11
33,56,9
33,232,9
33,123,9
33,101,11
33,80,3
33,225,5
33,85,8
33,239,7
33,161,6
33,21,5
33,75,7
33,238,1
33,58,1
33,236,2
33,255,6
33,27,2
33,245,8
33,129,3
33,262,1
33,24,8
33,197,2
33,253,4
33,49,11
33,147,4
33,218,0
33,109,2
33,256,1
33,257,0
33,174,5
33,94,1
33,158,5
33,126,1
33,209,1
33,199,0
33,247,1
33,7,0
33,220,0
33,261,1
237,254,9
237,13,9
237,44,2
237,153,9
237,17,6
237,207,7
237,228,10
237,246,3
237,113,4
237,137,6
237,167,5
237,205,6
237,48,7
237,98,7
237,83,9
237,106,9
237,34,2
237,141,0
237,23,2
237,162,3
237,171,4
237,240,5
237,73,6
237,19,2
237,84,1
237,169,7
237,142,0
237,107,0
237,32,3
237,208,6
237,64,1
237,124,3
237,74,0
237,216,0
237,179,8
237,115,3
237,42,1
237,198,3
237,140,0
237,78,0
237,116,5
237,87,6
237,43,0
237,12,1
237,249,0
237,176,0
237,251,0
237,168,3
237,54,0
237,211,8
237,204,0
237,55,4
237,114,6
237,241,0
237,190,2
237,96,2
237,235,0
237,26,1
237,192,0
237,226,0
237,35,9
237,18,4
237,127,0
237,227,0
237,30,4
237,100,0
237,4,9
237,184,0
237,217,0
237,154,10
237,230,0
237,222,0
237,82,1
237,102,5
237,53,0
237,65,6
237,60,7
237,196,7
237,93,3
237,234,8
237,243,0
237,206,0
237,150,0
237,134,0
237,213,5
237,201,0
237,165,0
237,180,0
237,252,0
237,248,0
237,244,0
237,70,0
237,173,1
237,37,3
237,258,2
237,233,4
237,186,7
237,95,0
237,79,2
237,104,2
237,56,0
237,232,0
237,123,4
237,101,1
237,80,1
237,225,2
237,85,0
237,239,0
237,161,0
237,21,0
237,75,0
237,238,0
237,58,0
237,236,0
237,255,0
237,27,1
237,245,5
237,129,1
237,262,1
237,24,2
237,197,0
237,253,2
237,49,4
237,147,0
237,218,0
237,109,0
237,256,0
237,257,0
237,174,0
237,94,0
237,158,0
237,126,0
237,209,0
237,199,0
237,247,0
237,7,0
237,220,0
237,261,0
254,13,41
254,44,5
254,153,17
254,17,7
254,207,14
254,228,31
254,246,9
254,113,9
254,137,20
254,167,16
254,205,20
254,48,17
254,98,25
254,83,29
254,106,25
254,34,12
254,141,2
254,23,3
254,162,4
254,171,19
254,240,14
254,73,25
254,19,8
254,84,1
254,169,16
254,142,3
254,107,5
254,32,12
254,208,12
254,64,13
254,124,34
254,74,7
254,216,4
254,179,15
254,115,8
254,42,10
254,198,22
254,140,7
254,78,7
254,116,15
254,87,22
254,43,7
254,12,4
254,249,10
254,176,8
254,251,2
254,168,13
254,54,6
254,211,15
254,204,5
254,55,10
254,114,13
254,241,4
254,190,17
254,96,13
254,235,14
254,26,5
254,192,5
254,226,1
254,35,19
254,18,12
254,127,10
254,227,8
254,30,5
254,100,6
254,4,32
254,184,2
254,217,6
254,154,37
254,230,3
254,222,3
254,82,4
254,102,10
254,53,5
254,65,13
254,60,11
254,196,18
254,93,5
254,234,18
254,243,8
254,206,5
254,150,5
254,134,4
254,213,9
254,201,4
254,165,4
254,180,5
254,252,3
254,248,2
254,244,2
254,70,4
254,173,8
254,37,12
254,258,13
254,233,10
254,186,16
254,95,10
254,79,10
254,104,6
254,56,3
254,232,7
254,123,7
254,101,5
254,80,2
254,225,6
254,85,4
254,239,4
254,161,3
254,21,3
254,75,3
254,238,1
254,58,1
254,236,1
254,255,3
254,27,4
254,245,11
254,129,5
254,262,1
254,24,9
254,197,1
254,253,3
254,49,11
254,147,6
254,218,1
254,109,4
254,256,1
254,257,0
254,174,1
254,94,1
254,158,4
254,126,1
254,209,1
254,199,1
254,247,0
254,7,0
254,220,0
254,261,0
13,44,15
13,153,26
13,17,18
13,207,15
13,228,58
13,246,20
13,113,13
13,137,34
13,167,24
13,205,27
13,48,25
13,98,74
13,83,51
13,106,52
13,34,30
13,141,8
13,23,7
13,162,8
13,171,35
13,240,25
13,73,39
13,19,20
13,84,3
13,169,23
13,142,10
13,107,14
13,32,23
13,208,20
13,64,20
13,124,62
13,74,11
13,216,11
13,179,28
13,115,18
13,42,25
13,198,35
13,140,19
13,78,14
13,116,25
13,87,28
13,43,13
13,12,8
13,249,16
13,176,18
13,251,6
13,168,24
13,54,10
13,211,37
13,204,5
13,55,9
13,114,16
13,241,8
13,190,33
13,96,17
13,235,18
13,26,7
13,192,10
13,226,1
13,35,44
13,18,26
13,127,16
13,227,14
13,30,9
13,100,11
13,4,43
13,184,4
13,217,9
13,154,62
13,230,8
13,222,7
13,82,11
13,102,19
13,53,10
13,65,20
13,60,11
13,196,21
13,93,10
13,234,20
13,243,10
13,206,9
13,150,8
13,134,5
13,213,12
13,201,8
13,165,9
13,180,11
13,252,9
13,248,4
13,244,5
13,70,6
13,173,10
13,37,21
13,258,22
13,233,18
13,186,22
13,95,14
13,79,18
13,104,10
13,56,8
13,232,12
13,123,12
13,101,10
13,80,5
13,225,6
13,85,6
13,239,6
13,161,4
13,21,4
13,75,5
13,238,1
13,58,1
13,236,1
13,255,4
13,27,8
13,245,13
13,129,4
13,262,1
13,24,12
13,197,2
13,253,3
13,49,16
13,147,11
13,218,0
13,109,4
13,256,2
13,257,1
13,174,3
13,94,1
13,158,6
13,126,1
13,209,1
13,199,0
13,247,1
13,7,0
13,220,0
13,261,0
44,153,12
44,17,6
44,207,3
44,228,4
44,246,5
44,113,6
44,137,8
44,167,5
44,205,13
44,48,4
44,98,8
44,83,8
44,106,9
44,34,7
44,141,3
44,23,4
44,162,2
44,171,6
44,240,5
44,73,5
44,19,4
44,84,2
44,169,7
44,142,0
44,107,2
44,32,6
44,208,4
44,64,7
44,124,11
44,74,2
44,216,5
44,179,8
44,115,7
44,42,7
44,198,7
44,140,5
44,78,5
44,116,8
44,87,8
44,43,4
44,12,2
44,249,4
44,176,3
44,251,3
44,168,6
44,54,2
44,211,4
44,204,3
44,55,2
44,114,3
44,241,1
44,190,8
44,96,4
44,235,5
44,26,0
44,192,3
44,226,1
44,35,10
44,18,4
44,127,5
44,227,4
44,30,2
44,100,0
44,4,10
44,184,0
44,217,3
44,154,8
44,230,4
44,222,4
44,82,5
44,102,2
44,53,4
44,65,4
44,60,2
44,196,5
44,93,2
44,234,3
44,243,4
44,206,4
44,150,3
44,134,2
44,213,0
44,201,3
44,165,2
44,180,2
44,252,4
44,248,2
44,244,1
44,70,2
44,173,3
44,37,5
44,258,2
44,233,2
44,186,5
44,95,2
44,79,6
44,104,3
44,56,3
44,232,3
44,123,3
44,101,4
44,80,2
44,225,0
44,85,3
44,239,4
44,161,2
44,21,2
44,75,2
44,238,1
44,58,1
44,236,0
44,255,2
44,27,2
44,245,3
44,129,1
44,262,0
44,24,2
44,197,0
44,253,1
44,49,0
44,147,5
44,218,0
44,109,0
44,256,0
44,257,0
44,174,1
44,94,0
44,158,0
44,126,0
44,209,0
44,199,0
44,247,1
44,7,0
44,220,0
44,261,1
153,17,18
153,207,12
153,228,15
153,246,16
153,113,13
153,137,14
153,167,18
153,205,20
153,48,13
153,98,8
153,83,17
153,106,19
153,34,10
153,141,9
153,23,5
153,162,6
153,171,14
153,240,17
153,73,18
153,19,10
153,84,5
153,169,16
153,142,2
153,107,13
153,32,20
153,208,13
153,64,23
153,124,16
153,74,7
153,216,14
153,179,17
153,115,19
153,42,18
153,198,23
153,140,11
153,78,13
153,116,14
153,87,11
153,43,11
153,12,8
153,249,12
153,176,12
153,251,6
153,168,23
153,54,9
153,211,18
153,204,7
153,55,9
153,114,17
153,241,4
153,190,16
153,96,8
153,235,15
153,26,4
153,192,11
153,226,2
153,35,22
153,18,10
153,127,7
153,227,9
153,30,6
153,100,4
153,4,19
153,184,1
153,217,10
153,154,26
153,230,10
153,222,6
153,82,13
153,102,10
153,53,12
153,65,12
153,60,15
153,196,11
153,93,5
153,234,11
153,243,9
153,206,11
153,150,12
153,134,8
153,213,4
153,201,14
153,165,3
153,180,7
153,252,7
153,248,4
153,244,4
153,70,8
153,173,10
153,37,11
153,258,4
153,233,4
153,186,13
153,95,6
153,79,7
153,104,9
153,56,8
153,232,12
153,123,7
153,101,12
153,80,7
153,225,5
153,85,3
153,239,12
153,161,8
153,21,7
153,75,8
153,238,1
153,58,1
153,236,3
153,255,6
153,27,3
153,245,10
153,129,6
153,262,2
153,24,3
153,197,3
153,253,4
153,49,2
153,147,2
153,218,1
153,109,2
153,256,1
153,257,0
153,174,4
153,94,2
153,158,2
153,126,0
153,209,0
153,199,0
153,247,1
153,7,0
153,220,0
153,261,1
17,207,6
17,228,14
17,246,13
17,113,9
17,137,9
17,167,11
17,205,6
17,48,11
17,98,7
17,83,13
17,106,11
17,34,5
17,141,5
17,23,5
17,162,4
17,171,12
17,240,16
17,73,11
17,19,5
17,84,4
17,169,9
17,142,1
17,107,8
17,32,10
17,208,11
17,64,11
17,124,8
17,74,3
17,216,6
17,179,14
17,115,6
17,42,8
17,198,10
17,140,5
17,78,8
17,116,8
17,87,5
17,43,8
17,12,6
17,249,7
17,176,4
17,251,4
17,168,12
17,54,7
17,211,17
17,204,4
17,55,6
17,114,11
17,241,0
17,190,6
17,96,4
17,235,8
17,26,1
17,192,8
17,226,1
17,35,13
17,18,3
17,127,4
17,227,4
17,30,3
17,100,2
17,4,12
17,184,0
17,217,7
17,154,23
17,230,8
17,222,3
17,82,13
17,102,15
17,53,8
17,65,6
17,60,5
17,196,8
17,93,4
17,234,9
17,243,4
17,206,7
17,150,5
17,134,6
17,213,3
17,201,4
17,165,0
17,180,5
17,252,8
17,248,4
17,244,2
17,70,6
17,173,9
17,37,6
17,258,9
17,233,2
17,186,12
17,95,2
17,79,7
17,104,4
17,56,4
17,232,8
17,123,7
17,101,8
17,80,3
17,225,5
17,85,3
17,239,5
17,161,4
17,21,4
17,75,5
17,238,0
17,58,0
17,236,2
17,255,7
17,27,2
17,245,3
17,129,5
17,262,2
17,24,4
17,197,0
17,253,2
17,49,3
17,147,2
17,218,0
17,109,1
17,256,0
17,257,1
17,174,2
17,94,0
17,158,2
17,126,1
17,209,0
17,199,0
17,247,1
17,7,0
17,220,0
17,261,1
207,228,10
207,246,6
207,113,7
207,137,8
207,167,9
207,205,9
207,48,8
207,98,11
207,83,10
207,106,10
207,34,3
207,141,0
207,23,4
207,162,6
207,171,6
207,240,10
207,73,8
207,19,7
207,84,2
207,169,12
207,142,0
207,107,0
207,32,4
207,208,4
207,64,1
207,124,6
207,74,0
207,216,0
207,179,6
207,115,7
207,42,1
207,198,6
207,140,1
207,78,0
207,116,8
207,87,9
207,43,1
207,12,0
207,249,1
207,176,1
207,251,0
207,168,6
207,54,0
207,211,6
207,204,0
207,55,5
207,114,5
207,241,1
207,190,5
207,96,4
207,235,1
207,26,4
207,192,1
207,226,2
207,35,7
207,18,8
207,127,0
207,227,1
207,30,6
207,100,0
207,4,10
207,184,0
207,217,0
207,154,11
207,230,0
207,222,0
207,82,1
207,102,3
207,53,0
207,65,9
207,60,11
207,196,12
207,93,7
207,234,12
207,243,1
207,206,0
207,150,0
207,134,0
207,213,5
207,201,0
207,165,0
207,180,0
207,252,2
207,248,0
207,244,0
207,70,1
207,173,1
207,37,8
207,258,2
207,233,5
207,186,8
207,95,1
207,79,3
207,104,4
207,56,0
207,232,1
207,123,9
207,101,0
207,80,0
207,225,5
207,85,0
207,239,0
207,161,0
207,21,0
207,75,0
207,238,0
207,58,0
207,236,0
207,255,0
207,27,1
207,245,10
207,129,1
207,262,0
207,24,6
207,197,0
207,253,3
207,49,4
207,147,0
207,218,0
207,109,0
207,256,0
207,257,0
207,174,0
207,94,0
207,158,0
207,126,0
207,209,0
207,199,0
207,247,0
207,7,0
207,220,0
207,261,1
228,246,15
228,113,14
228,137,35
228,167,15
228,205,22
228,48,20
228,98,45
228,83,44
228,106,32
228,34,11
228,141,7
228,23,3
228,162,6
228,171,31
228,240,13
228,73,30
228,19,11
228,84,2
228,169,14
228,142,3
228,107,8
228,32,12
228,208,19
228,64,15
228,124,30
228,74,3
228,216,9
228,179,23
228,115,7
228,42,10
228,198,22
228,140,8
228,78,7
228,116,19
228,87,22
228,43,6
228,12,8
228,249,8
228,176,7
228,251,4
228,168,10
228,54,11
228,211,31
228,204,7
228,55,7
228,114,19
228,241,7
228,190,15
228,96,11
228,235,10
228,26,6
228,192,5
228,226,1
228,35,32
228,18,17
228,127,5
228,227,9
228,30,6
228,100,5
228,4,38
228,184,2
228,217,9
228,154,49
228,230,7
228,222,4
228,82,4
228,102,24
228,53,7
228,65,12
228,60,8
228,196,17
228,93,4
228,234,19
228,243,6
228,206,6
228,150,7
228,134,6
228,213,13
228,201,6
228,165,5
228,180,8
228,252,7
228,248,5
228,244,5
228,70,9
228,173,10
228,37,20
228,258,20
228,233,17
228,186,16
228,95,6
228,79,16
228,104,8
228,56,4
228,232,8
228,123,7
228,101,7
228,80,5
228,225,6
228,85,3
228,239,6
228,161,6
228,21,6
228,75,5
228,238,1
228,58,2
228,236,2
228,255,4
228,27,3
228,245,9
228,129,3
228,262,2
228,24,7
228,197,1
228,253,4
228,49,18
228,147,4
228,218,1
228,109,1
228,256,1
228,257,0
228,174,2
228,94,1
228,158,3
228,126,1
228,209,1
228,199,0
228,247,1
228,7,0
228,220,0
228,261,0
246,113,13
246,137,6
246,167,13
246,205,8
246,48,7
246,98,7
246,83,15
246,106,10
246,34,9
246,141,8
246,23,1
246,162,3
246,171,8
246,240,14
246,73,9
246,19,9
246,84,2
246,169,6
246,142,2
246,107,9
246,32,14
246,208,7
246,64,13
246,124,8
246,74,4
246,216,12
246,179,20
246,115,4
246,42,12
246,198,14
246,140,12
246,78,10
246,116,8
246,87,7
246,43,8
246,12,7
246,249,9
246,176,9
246,251,6
246,168,12
246,54,10
246,211,11
246,204,6
246,55,4
246,114,9
246,241,2
246,190,8
246,96,7
246,235,11
246,26,2
246,192,5
246,226,0
246,35,10
246,18,6
246,127,6
246,227,11
246,30,2
246,100,2
246,4,10
246,184,1
246,217,12
246,154,17
246,230,9
246,222,6
246,82,7
246,102,7
246,53,11
246,65,5
246,60,6
246,196,4
246,93,2
246,234,4
246,243,6
246,206,9
246,150,8
246,134,7
246,213,1
246,201,9
246,165,4
246,180,10
246,252,7
246,248,5
246,244,6
246,70,8
246,173,9
246,37,6
246,258,3
246,233,2
246,186,7
246,95,6
246,79,6
246,104,7
246,56,6
246,232,11
246,123,4
246,101,10
246,80,4
246,225,2
246,85,2
246,239,8
